v,125
33.08221435546875,2.497637751730508e-06,25.331321716308594
154.27041625976562,0.0,7.272924900054932
117.42328643798828,0.0,21.22020149230957
n,125
-0.382885217666626,0.9237647652626038,0.0
0.13037507236003876,0.0,-0.9914548397064209
-0.8810693621635437,-0.47291481494903564,0.0018921475857496262
-0.382885217666626,0.0,-0.9237647652626038
-0.382885217666626,0.0,0.9237647652626038
1.0,0.0,0.0
0.13037507236003876,0.0,0.9914548397064209
0.13037507236003876,0.9914548397064209,0.0
0.13037507236003876,-0.9914548397064209,0.0
-0.38520461320877075,0.65251624584198,0.65251624584198
-0.38520461320877075,0.65251624584198,-0.65251624584198
-0.9966429471969604,0.08169805258512497,0.0
-0.5078890323638916,-0.443769633769989,0.7383037805557251
-0.9966429471969604,-0.08169805258512497,0.0
-0.5165867805480957,-0.430372029542923,-0.7401654124259949
-0.9966429471969604,0.0,0.08169805258512497
-0.9966429471969604,0.0,-0.08169805258512497
0.6444593667984009,0.7646107077598572,0.0
0.6444593667984009,0.0,0.7646107077598572
0.6444593667984009,-0.7646107077598572,0.0
0.6444593667984009,0.0,-0.7646107077598572
0.1514633595943451,0.6989349126815796,-0.6989349126815796
0.1514633595943451,-0.6989349126815796,-0.6989349126815796
0.1514633595943451,-0.6989349126815796,0.6989349126815796
0.1514633595943451,0.6989349126815796,0.6989349126815796
-0.9921872615814209,0.08810693770647049,-0.08810693770647049
-0.9921872615814209,-0.08810693770647049,-0.08810693770647049
-0.9921872615814209,0.08810693770647049,0.08810693770647049
-0.9921872615814209,-0.08810693770647049,0.08810693770647049
0.4286324679851532,0.6388439536094666,-0.6388439536094666
0.4286324679851532,-0.6388439536094666,-0.6388439536094666
0.4286324679851532,0.6388439536094666,0.6388439536094666
0.4286324679851532,-0.6388439536094666,0.6388439536094666
-0.7670522332191467,-0.052674949169158936,0.6393932700157166
-0.8532364964485168,-0.3021942675113678,-0.42500075697898865
-0.15424054861068726,0.9880062341690063,0.0
0.2377391904592514,0.9713125824928284,0.0
0.6938077807426453,0.7201452851295471,0.0
-0.00952177494764328,0.99993896484375,0.0
0.4268013536930084,0.8021790385246277,-0.41752374172210693
-1.0,0.0,0.0
0.0,0.7070833444595337,-0.7070833444595337
0.0,0.7070833444595337,0.7070833444595337
0.0,1.0,0.0
0.0,0.0,-1.0
0.05417035520076752,-0.33808404207229614,-0.939542829990387
0.07251197844743729,-0.3908505439758301,0.9175695180892944
0.0,0.0,1.0
0.20416882634162903,0.7925351858139038,0.574571967124939
0.6134220361709595,-0.7795647978782654,0.126194030046463
-0.382885217666626,-0.9237647652626038,0.0
0.13037507236003876,0.0,-0.9914548397064209
-0.8810693621635437,0.47291481494903564,0.0018921475857496262
-0.382885217666626,0.0,-0.9237647652626038
-0.382885217666626,0.0,0.9237647652626038
1.0,0.0,0.0
0.13037507236003876,0.0,0.9914548397064209
0.13037507236003876,-0.9914548397064209,0.0
0.13037507236003876,0.9914548397064209,0.0
-0.38520461320877075,-0.65251624584198,0.65251624584198
-0.38520461320877075,-0.65251624584198,-0.65251624584198
-0.9966429471969604,-0.08169805258512497,0.0
-0.5078890323638916,0.443769633769989,0.7383037805557251
-0.9966429471969604,0.08169805258512497,0.0
-0.5165867805480957,0.430372029542923,-0.7401654124259949
-0.9966429471969604,0.0,0.08169805258512497
-0.9966429471969604,0.0,-0.08169805258512497
0.6444593667984009,-0.7646107077598572,0.0
0.6444593667984009,0.0,0.7646107077598572
0.6444593667984009,0.7646107077598572,0.0
0.6444593667984009,0.0,-0.7646107077598572
0.1514633595943451,-0.6989349126815796,-0.6989349126815796
0.1514633595943451,0.6989349126815796,-0.6989349126815796
0.1514633595943451,0.6989349126815796,0.6989349126815796
0.1514633595943451,-0.6989349126815796,0.6989349126815796
-0.9921872615814209,-0.08810693770647049,-0.08810693770647049
-0.9921872615814209,0.08810693770647049,-0.08810693770647049
-0.9921872615814209,-0.08810693770647049,0.08810693770647049
-0.9921872615814209,0.08810693770647049,0.08810693770647049
0.4286324679851532,-0.6388439536094666,-0.6388439536094666
0.4286324679851532,0.6388439536094666,-0.6388439536094666
0.4286324679851532,-0.6388439536094666,0.6388439536094666
0.4286324679851532,0.6388439536094666,0.6388439536094666
-0.7670522332191467,0.052674949169158936,0.6393932700157166
-0.8532364964485168,0.3021942675113678,-0.42500075697898865
-0.15424054861068726,-0.9880062341690063,0.0
0.2377391904592514,-0.9713125824928284,0.0
0.6938077807426453,-0.7201452851295471,0.0
-0.00952177494764328,-0.99993896484375,0.0
0.4268013536930084,-0.8021790385246277,-0.41752374172210693
-1.0,0.0,0.0
-0.999969482421875,0.0,0.0
-0.6139103174209595,0.0,0.7893612384796143
0.0,-0.7070833444595337,-0.7070833444595337
0.0,-0.7070833444595337,0.7070833444595337
0.0,-1.0,0.0
0.0,0.0,-1.0
0.05417035520076752,0.33808404207229614,-0.939542829990387
0.07251197844743729,0.3908505439758301,0.9175695180892944
0.0,0.0,1.0
0.20416882634162903,-0.7925351858139038,0.574571967124939
0.6134220361709595,0.7795647978782654,0.126194030046463
1.0,0.0,0.0
-0.1745048314332962,0.9113742709159851,0.3726920485496521
-0.0791039764881134,0.44679099321365356,0.8911099433898926
0.20920437574386597,0.8721274733543396,0.4422437250614166
0.05102694779634476,0.38554033637046814,0.921262264251709
0.6293832063674927,0.6212347745895386,0.4667806029319763
0.22913296520709991,0.2681356370449066,0.9357280135154724
-0.016052735969424248,0.9120456576347351,0.40971100330352783
-0.0012512588873505592,0.39939573407173157,0.9167454838752747
-0.1745048314332962,-0.9113742709159851,0.3726920485496521
-0.0791039764881134,-0.44679099321365356,0.8911099433898926
0.20920437574386597,-0.8721274733543396,0.4422437250614166
0.05102694779634476,-0.38554033637046814,0.921262264251709
0.6293832063674927,-0.6212347745895386,0.4667806029319763
0.22913296520709991,-0.2681356370449066,0.9357280135154724
-0.016052735969424248,-0.9120456576347351,0.40971100330352783
-0.0012512588873505592,-0.39939573407173157,0.9167454838752747
-0.13751640915870667,0.0,0.9904782176017761
0.02948088012635708,0.0,0.999542236328125
-0.0159916989505291,0.0,0.999847412109375
-6.103701889514923e-05,0.0,1.0
0.8698690533638,0.0,0.4932401478290558
0.2212897092103958,0.0,0.9751884341239929
m,1
d,234,1.0,1.0,1.0
0,11,27
0,10,25
1,21,29
1,20,30
2,12,28
2,13,26
3,16,25
3,14,26
4,15,28
4,9,27
5,17,31
5,18,32
5,19,30
5,20,29
6,23,32
6,18,31
7,24,31
7,17,29
8,22,30
8,19,32
34,91,33
43,7,21
47,6,24
34,2,14
9,0,27
11,0,25
20,1,29
22,1,30
13,2,28
14,2,26
10,3,25
16,3,26
12,4,28
15,4,27
18,5,31
19,5,32
20,5,30
17,5,29
18,6,32
24,6,31
17,7,31
21,7,29
19,8,30
23,8,32
2,34,33
12,2,33
33,91,92
47,4,12
43,0,9
13,28,40
11,25,40
15,27,40
26,13,40
28,15,40
16,26,40
25,16,40
27,11,40
44,3,41
44,1,22
0,43,41
4,47,42
6,47,46
7,43,42
1,44,21
3,44,45
45,39,34
46,12,33
49,8,23
8,49,22
49,46,48
45,49,39
50,77,61
50,75,60
51,79,71
51,80,70
52,78,62
52,76,63
53,75,66
53,76,64
54,78,65
54,77,59
55,81,67
55,82,68
55,80,69
55,79,70
56,82,73
56,81,68
57,81,74
57,79,67
58,80,72
58,82,69
84,83,91
95,93,71
99,94,74
84,64,52
59,77,50
61,75,50
70,79,51
72,80,51
63,78,52
64,76,52
60,75,53
66,76,53
62,78,54
65,77,54
68,81,55
69,82,55
70,80,55
67,79,55
68,82,56
74,81,56
67,81,57
71,79,57
69,80,58
73,82,58
52,83,84
62,83,52
83,92,91
99,98,62
95,94,59
63,90,78
61,90,75
65,90,77
76,90,63
78,90,65
66,90,76
75,90,66
77,90,61
96,93,53
96,97,72
50,60,93
54,59,94
56,73,98
57,74,94
51,71,96
53,64,97
97,64,84
98,100,83
101,98,73
58,72,101
101,100,98
97,89,101
41,43,21
42,47,24
46,47,12
42,43,9
44,41,21
45,44,22
10,0,41
9,4,42
23,6,46
24,7,42
93,60,53
14,3,45
14,45,34
48,46,33
46,49,23
49,45,22
49,48,39
57,95,71
56,99,74
54,99,62
50,95,59
71,93,96
51,96,72
95,50,93
99,54,94
99,56,98
95,57,94
96,53,97
89,97,84
62,98,83
58,101,73
72,97,101
89,100,101
3,10,41
106,108,105
104,119,121
109,110,106
110,122,106
106,120,108
103,104,109
104,121,122
108,107,105
105,109,106
122,120,106
104,110,109
110,104,122
119,104,103
114,113,116
112,121,119
117,114,118
118,114,122
114,116,120
111,117,112
112,122,121
116,113,115
113,114,117
122,114,120
112,117,118
118,122,112
123,108,124
116,124,120
112,119,111
123,124,116
123,107,108
124,108,120
115,123,116
107,37,36
109,38,35
38,109,105
48,33,92
115,113,86
117,111,85
88,86,113
100,119,92
119,100,111
87,102,123
105,107,36
103,109,35
36,38,105
119,48,92
39,48,35
48,119,103
87,115,86
88,117,85
117,88,113
83,100,92
100,89,85
123,102,37
115,87,123
123,37,107
48,103,35
111,100,85
u,702
0.9174411296844482,0.40924423933029175
0.8953944444656372,0.431267648935318
0.8542486429214478,0.4100324511528015
0.9174411296844482,0.40924423933029175
0.9513468742370605,0.47380274534225464
0.9165290594100952,0.4724937677383423
0.15412887930870056,0.7965048551559448
0.18975213170051575,0.7577276825904846
0.13725420832633972,0.7280372381210327
0.15412887930870056,0.7965048551559448
0.0957246720790863,0.7428508400917053
0.0844787061214447,0.785485029220581
0.7953366041183472,0.5312204957008362
0.7614310383796692,0.46666187047958374
0.7962487936019897,0.4679710865020752
0.7953366041183472,0.5312204957008362
0.8173832893371582,0.509196937084198
0.8585293292999268,0.5304324626922607
0.9219472408294678,0.5359812378883362
0.8982734680175781,0.5122384428977966
0.9165290594100952,0.4724937677383423
0.9219472408294678,0.5359812378883362
0.8597684502601624,0.5652849078178406
0.8585293292999268,0.5304324626922607
0.790830671787262,0.4044836461544037
0.8145046830177307,0.4282262921333313
0.7962487936019897,0.4679710865020752
0.790830671787262,0.4044836461544037
0.8530095815658569,0.3751799166202545
0.8542486429214478,0.4100324511528015
0.22956952452659607,0.5756866931915283
0.20207402110099792,0.6396443247795105
0.2281087338924408,0.6419690251350403
0.22956952452659607,0.5756866931915283
0.2478005588054657,0.5939177870750427
0.29585203528404236,0.5742257237434387
0.05275234580039978,0.6743710041046143
0.024711161851882935,0.7762273550033569
0.0844787061214447,0.785485029220581
0.05275234580039978,0.6743710041046143
0.0957246720790863,0.7428508400917053
0.13725420832633972,0.7280372381210327
0.30249378085136414,0.6486110091209412
0.348220556974411,0.6028841733932495
0.29585203528404236,0.5742257237434387
0.30249378085136414,0.6486110091209412
0.2478005588054657,0.5939177870750427
0.2281087338924408,0.6419690251350403
0.24152490496635437,0.7095798850059509
0.25676724314689636,0.6943375468254089
0.2281087338924408,0.6419690251350403
0.2415388524532318,0.7095920443534851
0.1329481303691864,0.6487995982170105
0.13725420832633972,0.7280372381210327
0.0728590190410614,0.8499681949615479
0.11850544810295105,0.8352820873260498
0.0844787061214447,0.785485029220581
0.3634627163410187,0.5876420140266418
0.29352739453315735,0.5481909513473511
0.29585203528404236,0.5742257237434387
0.7356972098350525,0.6251638531684875
0.6903995275497437,0.6704138517379761
0.7078685760498047,0.5972543358802795
0.34584084153175354,0.8138958215713501
0.2415388524532318,0.7095920443534851
0.18975213170051575,0.7577276825904846
0.4068097174167633,0.7529270052909851
0.30249378085136414,0.6486110091209412
0.25676724314689636,0.6943375468254089
0.7356972098350525,0.6251638531684875
0.7953366041183472,0.5312204957008362
0.8597684502601624,0.5652849078178406
0.8530095815658569,0.3751799166202545
0.9174411296844482,0.40924423933029175
0.8542486429214478,0.4100324511528015
0.8953944444656372,0.431267648935318
0.9174411296844482,0.40924423933029175
0.9165290594100952,0.4724937677383423
0.0957246720790863,0.7428508400917053
0.15412887930870056,0.7965048551559448
0.13725420832633972,0.7280372381210327
0.11850544810295105,0.8352820873260498
0.15412887930870056,0.7965048551559448
0.0844787061214447,0.785485029220581
0.8173832893371582,0.509196937084198
0.7953366041183472,0.5312204957008362
0.7962487936019897,0.4679710865020752
0.8597684502601624,0.5652849078178406
0.7953366041183472,0.5312204957008362
0.8585293292999268,0.5304324626922607
0.9513468742370605,0.47380274534225464
0.9219472408294678,0.5359812378883362
0.9165290594100952,0.4724937677383423
0.8982734680175781,0.5122384428977966
0.9219472408294678,0.5359812378883362
0.8585293292999268,0.5304324626922607
0.7614310383796692,0.46666187047958374
0.790830671787262,0.4044836461544037
0.7962487936019897,0.4679710865020752
0.8145046830177307,0.4282262921333313
0.790830671787262,0.4044836461544037
0.8542486429214478,0.4100324511528015
0.2478005588054657,0.5939177870750427
0.22956952452659607,0.5756866931915283
0.2281087338924408,0.6419690251350403
0.29352739453315735,0.5481909513473511
0.22956952452659607,0.5756866931915283
0.29585203528404236,0.5742257237434387
0.0957246720790863,0.7428508400917053
0.05275234580039978,0.6743710041046143
0.0844787061214447,0.785485029220581
0.1329481303691864,0.6487995982170105
0.05275234580039978,0.6743710041046143
0.13725420832633972,0.7280372381210327
0.2478005588054657,0.5939177870750427
0.30249378085136414,0.6486110091209412
0.29585203528404236,0.5742257237434387
0.25676724314689636,0.6943375468254089
0.30249378085136414,0.6486110091209412
0.2281087338924408,0.6419690251350403
0.20207402110099792,0.6396443247795105
0.24152490496635437,0.7095798850059509
0.2281087338924408,0.6419690251350403
0.18975213170051575,0.7577276825904846
0.2415388524532318,0.7095920443534851
0.13725420832633972,0.7280372381210327
0.024711161851882935,0.7762273550033569
0.0728590190410614,0.8499681949615479
0.0844787061214447,0.785485029220581
0.348220556974411,0.6028841733932495
0.3634627163410187,0.5876420140266418
0.29585203528404236,0.5742257237434387
0.7953366041183472,0.5312204957008362
0.7356972098350525,0.6251638531684875
0.7078685760498047,0.5972543358802795
0.7614310383796692,0.46666187047958374
0.7953366041183472,0.5312204957008362
0.7078685760498047,0.5972543358802795
0.7078685760498047,0.5972543358802795
0.6903995275497437,0.6704138517379761
0.627866268157959,0.6076990365982056
0.4068097174167633,0.7529270052909851
0.42383572459220886,0.7699529528617859
0.46956250071525574,0.724226176738739
0.34584084153175354,0.8138958215713501
0.3628668487071991,0.8309218287467957
0.3781091868877411,0.8156794905662537
0.8173832893371582,0.509196937084198
0.7962487936019897,0.4679710865020752
0.856389045715332,0.47023242712020874
0.8953944444656372,0.431267648935318
0.9165290594100952,0.4724937677383423
0.856389045715332,0.47023242712020874
0.8145046830177307,0.4282262921333313
0.8542486429214478,0.4100324511528015
0.856389045715332,0.47023242712020874
0.8585293292999268,0.5304324626922607
0.8173832893371582,0.509196937084198
0.856389045715332,0.47023242712020874
0.7962487936019897,0.4679710865020752
0.8145046830177307,0.4282262921333313
0.856389045715332,0.47023242712020874
0.8982734680175781,0.5122384428977966
0.8585293292999268,0.5304324626922607
0.856389045715332,0.47023242712020874
0.9165290594100952,0.4724937677383423
0.8982734680175781,0.5122384428977966
0.856389045715332,0.47023242712020874
0.8542486429214478,0.4100324511528015
0.8953944444656372,0.431267648935318
0.856389045715332,0.47023242712020874
0.265523225069046,0.8988391757011414
0.28370437026023865,0.9155415892601013
0.301146537065506,0.8600619435310364
0.265523225069046,0.8988391757011414
0.15412887930870056,0.7965048551559448
0.11850544810295105,0.8352820873260498
0.3628668487071991,0.8309218287467957
0.34584084153175354,0.8138958215713501
0.301146537065506,0.8600619435310364
0.42383572459220886,0.7699529528617859
0.4068097174167633,0.7529270052909851
0.36108317971229553,0.7986535429954529
0.30249378085136414,0.6486110091209412
0.4068097174167633,0.7529270052909851
0.4316733777523041,0.6863369941711426
0.24152490496635437,0.7095798850059509
0.34584084153175354,0.8138958215713501
0.36108317971229553,0.7986535429954529
0.15412887930870056,0.7965048551559448
0.265523225069046,0.8988391757011414
0.18975213170051575,0.7577276825904846
0.28370437026023865,0.9155415892601013
0.265523225069046,0.8988391757011414
0.20762082934379578,0.917149543762207
0.20762082934379578,0.917149543762207
0.07545119524002075,0.9097862839698792
0.17184564471244812,1.0004416704177856
0.4316733777523041,0.6863369941711426
0.46956250071525574,0.724226176738739
0.5394114255905151,0.6101866364479065
0.4056876599788666,0.6190595030784607
0.3634627163410187,0.5876420140266418
0.348220556974411,0.6028841733932495
0.0728590190410614,0.8499681949615479
0.10581454634666443,0.8714163303375244
0.11850544810295105,0.8352820873260498
0.4056876599788666,0.6190595030784607
0.4316733777523041,0.6863369941711426
0.41943106055259705,0.5399850606918335
0.20762082934379578,0.917149543762207
0.10581454634666443,0.8714163303375244
0.07545119524002075,0.9097862839698792
0.4290229082107544,0.897148609161377
0.429935097694397,0.8338992595672607
0.4510693848133087,0.8751251697540283
0.4290229082107544,0.897148609161377
0.49221551418304443,0.8963606357574463
0.49345457553863525,0.9312132596969604
0.8016818761825562,0.15306775271892548
0.7344120740890503,0.13948164880275726
0.7654455900192261,0.1893041580915451
0.8016818761825562,0.15306775271892548
0.7880958318710327,0.08579789102077484
0.7471044063568115,0.0984901636838913
0.5511274337768555,0.7751725912094116
0.48793482780456543,0.7759605646133423
0.48669564723968506,0.7411080598831177
0.5511274337768555,0.7751725912094116
0.5502152442932129,0.8384219408035278
0.5290807485580444,0.7971959114074707
0.5556336045265198,0.9019092321395874
0.49221551418304443,0.8963606357574463
0.5319597125053406,0.8781666159629822
0.5556336045265198,0.9019092321395874
0.5502152442932129,0.8384219408035278
0.5850332379341125,0.839730978012085
0.4245169162750244,0.7704118490219116
0.48793482780456543,0.7759605646133423
0.44819074869155884,0.7941545844078064
0.4245169162750244,0.7704118490219116
0.429935097694397,0.8338992595672607
0.3951173424720764,0.8325901627540588
0.5953830480575562,0.2098732441663742
0.6616655588150024,0.2084122747182846
0.6593409776687622,0.18237750232219696
0.5953830480575562,0.2098732441663742
0.5939222574234009,0.27615559101104736
0.6136142015457153,0.22810427844524384
0.7039892673492432,0.02214495837688446
0.7880958318710327,0.08579789102077484
0.787175178527832,0.01624254882335663
0.7039892673492432,0.02214495837688446
0.7344120740890503,0.13948164880275726
0.7471044063568115,0.0984901636838913
0.6683074235916138,0.28279751539230347
0.5939222574234009,0.27615559101104736
0.6225807666778564,0.32852405309677124
0.6683074235916138,0.28279751539230347
0.6616655588150024,0.2084122747182846
0.6136142015457153,0.22810427844524384
0.7292762994766235,0.22182856500148773
0.6616655588150024,0.2084122747182846
0.7140341997146606,0.2370707243680954
0.7294026613235474,0.22215180099010468
0.7344120740890503,0.13948164880275726
0.6706082820892334,0.13280938565731049
0.8643757104873657,0.05714373290538788
0.7880958318710327,0.08579789102077484
0.8379186391830444,0.11683110892772675
0.607338547706604,0.3437662124633789
0.5939222574234009,0.27615559101104736
0.567887544631958,0.2738308906555176
0.6451018452644348,0.7156637907028198
0.6172733306884766,0.6877543926239014
0.6903995275497437,0.6704138517379761
0.8334981203079224,0.3262473940849304
0.8695410490036011,0.29339975118637085
0.7654455900192261,0.1893041580915451
0.7726233005523682,0.38711345195770264
0.818350076675415,0.34138673543930054
0.7140341997146606,0.2370707243680954
0.6451018452644348,0.7156637907028198
0.5850332379341125,0.839730978012085
0.5511274337768555,0.7751725912094116
0.3951173424720764,0.8325901627540588
0.429935097694397,0.8338992595672607
0.4290229082107544,0.897148609161377
0.4510693848133087,0.8751251697540283
0.49221551418304443,0.8963606357574463
0.4290229082107544,0.897148609161377
0.7471044063568115,0.0984901636838913
0.7344120740890503,0.13948164880275726
0.8016818761825562,0.15306775271892548
0.8379186391830444,0.11683110892772675
0.7880958318710327,0.08579789102077484
0.8016818761825562,0.15306775271892548
0.5290807485580444,0.7971959114074707
0.48793482780456543,0.7759605646133423
0.5511274337768555,0.7751725912094116
0.5850332379341125,0.839730978012085
0.5502152442932129,0.8384219408035278
0.5511274337768555,0.7751725912094116
0.49345457553863525,0.9312132596969604
0.49221551418304443,0.8963606357574463
0.5556336045265198,0.9019092321395874
0.5319597125053406,0.8781666159629822
0.5502152442932129,0.8384219408035278
0.5556336045265198,0.9019092321395874
0.48669564723968506,0.7411080598831177
0.48793482780456543,0.7759605646133423
0.4245169162750244,0.7704118490219116
0.44819074869155884,0.7941545844078064
0.429935097694397,0.8338992595672607
0.4245169162750244,0.7704118490219116
0.6136142015457153,0.22810427844524384
0.6616655588150024,0.2084122747182846
0.5953830480575562,0.2098732441663742
0.567887544631958,0.2738308906555176
0.5939222574234009,0.27615559101104736
0.5953830480575562,0.2098732441663742
0.7471044063568115,0.0984901636838913
0.7880958318710327,0.08579789102077484
0.7039892673492432,0.02214495837688446
0.6706082820892334,0.13280938565731049
0.7344120740890503,0.13948164880275726
0.7039892673492432,0.02214495837688446
0.6136142015457153,0.22810427844524384
0.5939222574234009,0.27615559101104736
0.6683074235916138,0.28279751539230347
0.7140341997146606,0.2370707243680954
0.6616655588150024,0.2084122747182846
0.6683074235916138,0.28279751539230347
0.6593409776687622,0.18237750232219696
0.6616655588150024,0.2084122747182846
0.7292762994766235,0.22182856500148773
0.7654455900192261,0.1893041580915451
0.7344120740890503,0.13948164880275726
0.7294026613235474,0.22215180099010468
0.787175178527832,0.01624254882335663
0.7880958318710327,0.08579789102077484
0.8643757104873657,0.05714373290538788
0.6225807666778564,0.32852405309677124
0.5939222574234009,0.27615559101104736
0.607338547706604,0.3437662124633789
0.5511274337768555,0.7751725912094116
0.6172733306884766,0.6877543926239014
0.6451018452644348,0.7156637907028198
0.48669564723968506,0.7411080598831177
0.6172733306884766,0.6877543926239014
0.5511274337768555,0.7751725912094116
0.6172733306884766,0.6877543926239014
0.627866268157959,0.6076990365982056
0.6903995275497437,0.6704138517379761
0.7726233005523682,0.38711345195770264
0.7060335874557495,0.4119768738746643
0.7439227104187012,0.44986605644226074
