v,45
0.0,0.6985381841659546,0.7155369520187378
-0.9410687685012817,-0.03338725119829178,-0.33652761578559875
-0.4998016357421875,-0.8172856569290161,-0.286690890789032
-0.6396068930625916,-0.6988128423690796,-0.32020020484924316
0.20313119888305664,-0.9270913004875183,-0.31495100259780884
-0.30478835105895996,-0.26490065455436707,0.9148228168487549
0.13080233335494995,-0.38453322649002075,0.9137547016143799
-0.15341654419898987,-0.3499862551689148,0.9241004586219788
-0.41608935594558716,0.0277718435972929,0.9088717103004456
-0.25800347328186035,-0.9379558563232422,0.23157444596290588
-0.8312937021255493,-0.4998626708984375,0.24301889538764954
d,68,1.0,0.0,0.0
8,17,10
1,2,8
2,3,6
3,4,5
4,20,34
12,0,9
7,6,27
8,7,27
8,27,17
27,14,9
5,34,27
6,5,27
16,9,11
21,13,33
14,15,18
17,16,19
15,13,18
13,12,18
12,14,18
11,10,19
10,17,19
16,11,19
31,23,35
23,31,24
24,30,29
25,29,28
26,28,34
37,39,32
30,27,29
31,27,30
27,31,42
27,32,39
28,27,34
29,27,28
41,36,32
21,33,38
39,43,40
42,44,41
40,43,38
38,43,37
37,43,39
36,44,35
35,44,42
41,44,36
1,8,10
2,7,8
7,2,6
6,3,5
5,4,34
14,12,9
27,9,16
17,27,16
33,15,27
15,14,27
9,0,11
13,15,33
42,31,35
31,30,24
25,24,29
26,25,28
20,26,34
22,37,32
32,27,41
27,42,41
33,27,40
27,39,40
36,22,32
33,40,38
c,204
255,190,0
255,190,0
255,190,0
255,190,0
255,71,0
255,190,0
255,71,0
255,9,6
255,8,10
255,9,6
255,0,168
255,0,171
255,0,168
255,0,190
255,0,190
255,190,0
255,190,0
255,190,0
255,69,0
255,8,10
255,23,3
255,190,0
255,69,0
255,23,3
255,190,0
255,23,3
255,190,0
255,23,3
255,190,0
255,190,0
255,0,171
255,0,190
255,23,3
255,8,10
255,0,171
255,23,3
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,18
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,21,0
255,21,0
255,16,0
255,7,20
255,9,14
255,7,20
255,0,179
255,0,177
255,0,179
255,0,190
255,190,0
255,190,0
255,190,0
255,16,0
255,23,3
255,7,20
255,190,0
255,23,3
255,16,0
255,23,3
255,190,0
255,190,0
255,23,3
255,190,0
255,190,0
255,0,179
255,23,3
255,0,190
255,7,20
255,23,3
255,0,179
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,71,0
255,69,0
255,190,0
255,69,0
255,71,0
255,8,10
255,8,10
255,9,6
255,0,171
255,0,171
255,0,168
255,0,190
255,190,0
255,190,0
255,190,0
255,23,3
255,190,0
255,190,0
255,190,0
255,23,3
255,190,0
255,190,0
255,190,0
255,23,3
255,190,0
255,190,0
255,23,3
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,16,0
255,21,0
255,9,14
255,21,0
255,7,20
255,0,177
255,9,14
255,0,179
255,0,190
255,0,177
255,0,190
255,190,0
255,190,0
255,190,0
255,190,0
255,23,3
255,190,0
255,23,3
255,190,0
255,190,0
255,190,0
255,23,3
255,190,0
255,23,3
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
255,190,0
