v,256
4.116836578305083e-07,0.9067588448524475,0.29335981607437134
4.330872229729721e-07,0.9258043766021729,0.3654739260673523
4.3141565697624173e-07,0.9474608302116394,0.36561840772628784
3.721692110048025e-07,0.9668082594871521,0.2980450987815857
4.7485298182436964e-07,0.9807852506637573,0.17246772348880768
3.4074253107974073e-07,1.0000001192092896,1.1432813096234895e-07
0.17144405841827393,0.8619050979614258,-0.07709920406341553
0.17442776262760162,0.8769053220748901,0.14800861477851868
0.17690031230449677,0.8893357515335083,0.29335981607437134
0.18061593174934387,0.9080153107643127,0.3654739260673523
0.1848408728837967,0.9292556047439575,0.36561840772628784
0.18861530721187592,0.9482312798500061,0.2980450987815857
0.19134218990802765,0.9619396924972534,0.17246772348880768
0.19509069621562958,0.9807853698730469,1.1432813096234895e-07
0.3362991511821747,0.811896562576294,-0.07709920406341553
0.342151939868927,0.8260265588760376,0.14800871908664703
0.3470019996166229,0.8377358317375183,0.29335981607437134
0.3542904257774353,0.8553316593170166,0.36547380685806274
0.36257797479629517,0.8753395676612854,0.36561837792396545
0.36998188495635986,0.8932142853736877,0.2980450987815857
0.37533071637153625,0.9061273336410522,0.17246772348880768
0.38268381357192993,0.9238795638084412,1.1432813096234895e-07
0.48823046684265137,0.7306875586509705,-0.0770997405052185
0.4967273771762848,0.7434043288230896,0.14800871908664703
0.5037686824798584,0.7539424300193787,0.29335981607437134
0.5143498778343201,0.7697781920433044,0.3654739260673523
0.5263814330101013,0.78778475522995,0.36561837792396545
0.5371302366256714,0.8038716316223145,0.2980450391769409
0.5448954701423645,0.8154929876327515,0.17246772348880768
0.5555706024169922,0.8314695954322815,1.1432812385692159e-07
0.6213994026184082,0.6213986277580261,-0.0770997405052185
0.632213830947876,0.6322133541107178,0.14800871908664703
0.6411757469177246,0.6411753296852112,0.2933596670627594
0.6546429395675659,0.6546424031257629,0.36547380685806274
0.6699562668800354,0.669955849647522,0.3656182885169983
0.6836370229721069,0.6836366057395935,0.2980450391769409
0.6935202479362488,0.6935197710990906,0.17246772348880768
0.7071071267127991,0.7071067094802856,1.1432812385692159e-07
0.7306880354881287,0.4882297217845917,-0.0770997405052185
0.7434048056602478,0.49672675132751465,0.14800871908664703
0.7539428472518921,0.5037680864334106,0.29335951805114746
0.7697784900665283,0.5143492221832275,0.36547380685806274
0.7877852320671082,0.5263808965682983,0.3656182885169983
0.8038720488548279,0.5371297597885132,0.2980450391769409
0.8154934048652649,0.5448949337005615,0.17246770858764648
0.8314699530601501,0.555570125579834,1.1432811675149424e-07
0.8118969202041626,0.3362983167171478,-0.0770997405052185
0.8260270953178406,0.3421512842178345,0.14800871908664703
0.837736189365387,0.34700143337249756,0.29335951805114746
0.8553318977355957,0.35428985953330994,0.36547374725341797
0.875339925289154,0.3625773787498474,0.3656182885169983
0.8932147026062012,0.3699813783168793,0.2980450391769409
0.9061276316642761,0.3753300905227661,0.17246770858764648
0.9238798022270203,0.38268330693244934,1.1432811675149424e-07
0.8619053363800049,0.17144328355789185,-0.0770997405052185
0.876905620098114,0.1744271069765091,0.14800845086574554
0.8893359899520874,0.17689970135688782,0.29335951805114746
0.9080154895782471,0.1806153655052185,0.36547374725341797
0.9292558431625366,0.18484029173851013,0.3656182885169983
0.94823157787323,0.18861478567123413,0.29804500937461853
0.9619399309158325,0.1913415491580963,0.1724676936864853
0.9807854890823364,0.19509020447731018,1.1432811675149424e-07
0.8787909150123596,-2.8683581376753864e-07,-0.0770997405052185
0.894085168838501,-1.77723705974131e-07,0.14800815284252167
0.9067590236663818,-1.454919242860342e-07,0.2933593988418579
0.9258044958114624,-9.502991105136971e-08,0.36547374725341797
0.9474610090255737,-1.2998000897823658e-07,0.3656182289123535
0.9668084979057312,-1.6133762414938246e-07,0.29804500937461853
0.9807854294776917,-1.4901161193847656e-07,0.1724676936864853
1.0000001192092896,-1.043081283569336e-07,1.1432810964606688e-07
0.8619052171707153,-0.17144380509853363,-0.07709920406341553
0.8769055604934692,-0.17442746460437775,0.14800815284252167
0.8893358707427979,-0.1769000142812729,0.2933591604232788
0.9080154299736023,-0.18061554431915283,0.3654734790325165
0.9292557835578918,-0.18484055995941162,0.36561816930770874
0.9482315182685852,-0.188615083694458,0.29804500937461853
0.9619398713111877,-0.191341832280159,0.1724676936864853
0.9807853698730469,-0.1950903981924057,1.1432810964606688e-07
0.811896800994873,-0.3362988233566284,-0.07710027694702148
0.8260268568992615,-0.34215155243873596,0.14800815284252167
0.8377360105514526,-0.34700167179107666,0.2933591604232788
0.8553317785263062,-0.35429006814956665,0.3654734790325165
0.8753398060798645,-0.3625776171684265,0.36561810970306396
0.8932145237922668,-0.3699816167354584,0.29804494976997375
0.9061275124549866,-0.3753303587436676,0.1724676787853241
0.9238795638084412,-0.3826834559440613,1.1432810254063952e-07
0.7306878566741943,-0.48823004961013794,-0.07710027694702148
0.7434045672416687,-0.49672698974609375,0.14800801873207092
0.7539426684379578,-0.5037683248519897,0.29335904121398926
0.7697782516479492,-0.5143493413925171,0.3654734790325165
0.787784993648529,-0.5263810157775879,0.36561810970306396
0.8038718700408936,-0.5371299982070923,0.29804494976997375
0.8154931664466858,-0.5448951721191406,0.1724676787853241
0.8314695954322815,-0.5555701851844788,1.1432810254063952e-07
0.6213988661766052,-0.6213989853858948,-0.0770997405052185
0.6322135925292969,-0.6322134733200073,0.14800789952278137
0.6411754488945007,-0.6411753296852112,0.2933589816093445
0.654642641544342,-0.6546425223350525,0.3654733896255493
0.6699560880661011,-0.6699559092521667,0.36561810970306396
0.6836368441581726,-0.6836367249488831,0.29804491996765137
0.6935199499130249,-0.6935198903083801,0.1724676638841629
0.7071067690849304,-0.7071066498756409,1.1432810254063952e-07
0.4882300794124603,-0.7306877970695496,-0.0770997405052185
0.4967271685600281,-0.7434043288230896,0.14800789952278137
0.5037683844566345,-0.7539423704147339,0.2933589816093445
0.5143495202064514,-0.7697780728340149,0.36547333002090454
0.5263811945915222,-0.7877848148345947,0.3656180500984192
0.5371299982070923,-0.8038716912269592,0.29804491996765137
0.5448951125144958,-0.8154930472373962,0.1724676638841629
0.5555702447891235,-0.8314694166183472,1.1432810254063952e-07
0.33629879355430603,-0.8118966221809387,-0.0770997405052185
0.3421517014503479,-0.8260265588760376,0.14800789952278137
0.3470016419887543,-0.8377357125282288,0.2933589816093445
0.3542901277542114,-0.855331540107727,0.36547333002090454
0.36257773637771606,-0.8753395080566406,0.3656179904937744
0.36998164653778076,-0.8932143449783325,0.298044890165329
0.3753302991390228,-0.9061272740364075,0.1724676489830017
0.38268348574638367,-0.9238792657852173,1.1432809543521216e-07
0.1714436560869217,-0.8619046211242676,-0.0770997405052185
0.17442743480205536,-0.8769052028656006,0.14800763130187988
0.17690004408359528,-0.8893355131149292,0.2933589816093445
0.1806156486272812,-0.9080151319503784,0.36547333002090454
0.1848406344652176,-0.9292554259300232,0.36561793088912964
0.18861506879329681,-0.9482311606407166,0.2980448603630066
0.19134177267551422,-0.9619395136833191,0.1724676489830017
0.1950904279947281,-0.9807849526405334,1.1432809543521216e-07
1.8286110048393311e-07,-0.8787903189659119,-0.07710084319114685
1.9254324001849454e-07,-0.8940849304199219,0.14800763130187988
1.927990638250776e-07,-0.9067586064338684,0.29335853457450867
1.9896887692993914e-07,-0.9258041381835938,0.36547333002090454
2.1067700117782806e-07,-0.9474605917930603,0.36561793088912964
1.382659178261747e-07,-0.9668080806732178,0.2980448603630066
1.0232395197817823e-07,-0.9807849526405334,0.17246763408184052
1.6192859675356885e-07,-0.9999995827674866,1.143280883297848e-07
-0.17144329845905304,-0.8619045615196228,-0.07710084319114685
-0.1744270622730255,-0.8769051432609558,0.14800763130187988
-0.17689959704875946,-0.8893354535102844,0.29335853457450867
-0.18061523139476776,-0.9080150723457336,0.36547333002090454
-0.18484017252922058,-0.9292553663253784,0.3656179904937744
-0.18861477077007294,-0.948231041431427,0.2980448305606842
-0.1913415491580963,-0.9619393348693848,0.17246763408184052
-0.19509008526802063,-0.9807847738265991,1.143280883297848e-07
-0.3362983167171478,-0.8118964433670044,-0.07710084319114685
-0.34215110540390015,-0.8260264992713928,0.14800746738910675
-0.34700125455856323,-0.8377355933189392,0.29335853457450867
-0.354289710521698,-0.8553314208984375,0.3654731512069702
-0.3625772297382355,-0.8753393888473511,0.3656179904937744
-0.3699812889099121,-0.8932140469551086,0.2980448305606842
-0.37533000111579895,-0.9061269760131836,0.17246763408184052
-0.3826830983161926,-0.9238789677619934,1.143280883297848e-07
-0.4882294237613678,-0.7306874990463257,-0.07710084319114685
-0.49672654271125793,-0.7434042096138,0.14800763130187988
-0.5037677884101868,-0.75394207239151,0.29335853457450867
-0.5143489837646484,-0.7697778940200806,0.36547333002090454
-0.5263805985450745,-0.7877845764160156,0.3656179904937744
-0.5371296405792236,-0.8038713932037354,0.2980448305606842
-0.5448947548866272,-0.8154926896095276,0.17246763408184052
-0.5555698275566101,-0.8314689993858337,1.1432808122435745e-07
-0.6213983297348022,-0.6213983297348022,-0.07710084319114685
-0.6322130560874939,-0.6322132349014282,0.14800763130187988
-0.641174852848053,-0.6411749720573425,0.29335853457450867
-0.6546421051025391,-0.6546422243118286,0.36547333002090454
-0.6699554920196533,-0.6699556708335876,0.36561787128448486
-0.6836363673210144,-0.6836363673210144,0.2980448603630066
-0.6935194730758667,-0.6935194730758667,0.17246763408184052
-0.7071062326431274,-0.7071061730384827,1.1432808122435745e-07
-0.7306869626045227,-0.48822954297065735,-0.07710084319114685
-0.743403971195221,-0.49672675132751465,0.14800763130187988
-0.7539417147636414,-0.5037679076194763,0.29335853457450867
-0.7697777152061462,-0.514349102973938,0.36547333002090454
-0.7877843379974365,-0.526380717754364,0.3656179904937744
-0.8038713335990906,-0.5371295213699341,0.2980448603630066
-0.815492570400238,-0.5448946952819824,0.17246763408184052
-0.831468939781189,-0.5555696487426758,1.1432808122435745e-07
-0.8118959069252014,-0.3362983763217926,-0.0770997405052185
-0.8260260820388794,-0.34215131402015686,0.14800763130187988
-0.8377353549003601,-0.3470012843608856,0.29335853457450867
-0.8553312420845032,-0.3542897403240204,0.36547333002090454
-0.8753390312194824,-0.36257728934288025,0.36561787128448486
-0.8932139873504639,-0.36998116970062256,0.2980448603630066
-0.9061267971992493,-0.3753299117088318,0.17246763408184052
-0.9238787293434143,-0.3826829195022583,1.1432808122435745e-07
-0.8619040250778198,-0.17144334316253662,-0.0770997405052185
-0.8769046664237976,-0.17442721128463745,0.14800789952278137
-0.8893349766731262,-0.17689965665340424,0.2933589816093445
-0.9080147743225098,-0.18061524629592896,0.36547333002090454
-0.9292548894882202,-0.18484024703502655,0.3656179904937744
-0.9482308030128479,-0.1886146068572998,0.2980448603630066
-0.9619390368461609,-0.19134141504764557,0.17246763408184052
-0.9807843565940857,-0.1950899064540863,1.143280883297848e-07
n,256
0.9976806044578552,0.0,0.06778161227703094
0.9969786405563354,0.0,0.07736442238092422
0.9849543571472168,0.0,0.17264321446418762
0.5880001187324524,0.0,0.808832049369812
-0.6224250197410583,0.0,0.7826471924781799
-0.9812616109848022,0.0,0.19260230660438538
-0.9938352704048157,0.0,0.1106601133942604
-0.9938352704048157,0.0,0.110721156001091
0.9785149693489075,-0.19461654126644135,0.06778161227703094
0.9778435826301575,-0.19449445605278015,0.07736442238092422
0.9660329222679138,-0.19214454293251038,0.17264321446418762
0.5767082571983337,-0.11468856036663055,0.808832049369812
-0.6104922890663147,0.12143314629793167,0.7826471924781799
-0.9624012112617493,0.191412091255188,0.19260230660438538
-0.9747306704521179,0.19388408958911896,0.1106601133942604
-0.9747306704521179,0.19388408958911896,0.110721156001091
0.921750545501709,-0.3817865550518036,0.06778161227703094
0.921109676361084,-0.3815118968486786,0.07736442238092422
0.9100009202957153,-0.37693411111831665,0.17264321446418762
0.5432294607162476,-0.22501297295093536,0.808832049369812
-0.575060248374939,0.2381969690322876,0.7826471924781799
-0.9065523147583008,0.3754997253417969,0.19260230660438538
-0.9181798696517944,0.3803216516971588,0.1106601133942604
-0.9181798696517944,0.3803216516971588,0.110721156001091
0.8295541405677795,-0.5542771816253662,0.06778161227703094
0.8289742469787598,-0.5538804531097412,0.07736442238092422
0.8189641833305359,-0.5472273826599121,0.17264321446418762
0.48890653252601624,-0.3266701102256775,0.808832049369812
-0.5175328850746155,0.34580522775650024,0.7826471924781799
-0.8158818483352661,0.5451521277427673,0.19260230660438538
-0.826349675655365,0.5521408915519714,0.1106601133942604
-0.826349675655365,0.5521408915519714,0.110721156001091
0.7054658532142639,-0.7054658532142639,0.06778161227703094
0.7049775719642639,-0.7049775719642639,0.07736442238092422
0.6964629292488098,-0.6964629292488098,0.17264321446418762
0.41578418016433716,-0.41578418016433716,0.808832049369812
-0.44013795256614685,0.44013795256614685,0.7826471924781799
-0.6938382983207703,0.6938382983207703,0.19263282418251038
-0.7027497291564941,0.7027497291564941,0.1106601133942604
-0.7027497291564941,0.7027497291564941,0.110721156001091
0.5542771816253662,-0.8295541405677795,0.06778161227703094
0.5538804531097412,-0.8289742469787598,0.07736442238092422
0.5472273826599121,-0.8189641833305359,0.17264321446418762
0.3266701102256775,-0.48890653252601624,0.808832049369812
-0.34580522775650024,0.5175328850746155,0.7826471924781799
-0.5451521277427673,0.8158818483352661,0.19263282418251038
-0.5521408915519714,0.826349675655365,0.1106601133942604
-0.5521408915519714,0.826349675655365,0.110721156001091
0.3817865550518036,-0.921750545501709,0.06778161227703094
0.3815118968486786,-0.921109676361084,0.07736442238092422
0.37693411111831665,-0.9100009202957153,0.17264321446418762
0.22501297295093536,-0.5432294607162476,0.808832049369812
-0.2381969690322876,0.575060248374939,0.7826471924781799
-0.3754997253417969,0.9065523147583008,0.19263282418251038
-0.3803216516971588,0.9181798696517944,0.1106601133942604
-0.3803216516971588,0.9181798696517944,0.110721156001091
0.19461654126644135,-0.9785149693489075,0.06778161227703094
0.19449445605278015,-0.9778435826301575,0.07736442238092422
0.19214454293251038,-0.9660329222679138,0.17264321446418762
0.11468856036663055,-0.5767082571983337,0.808832049369812
-0.12143314629793167,0.6104922890663147,0.7826471924781799
-0.191412091255188,0.9624012112617493,0.19263282418251038
-0.19388408958911896,0.9747306704521179,0.1106601133942604
-0.19388408958911896,0.9747306704521179,0.110721156001091
0.0,-0.9976806044578552,0.06778161227703094
0.0,-0.9969786405563354,0.07736442238092422
0.0,-0.9849543571472168,0.17264321446418762
0.0,-0.5880001187324524,0.808832049369812
0.0,0.6224555373191833,0.7826471924781799
0.0,0.9812616109848022,0.19263282418251038
0.0,0.9938352704048157,0.1106601133942604
0.0,0.9938352704048157,0.110721156001091
-0.19461654126644135,-0.9785149693489075,0.06778161227703094
-0.19449445605278015,-0.9778435826301575,0.07736442238092422
-0.19214454293251038,-0.9660329222679138,0.17264321446418762
-0.11468856036663055,-0.5767082571983337,0.808832049369812
0.12143314629793167,0.6104922890663147,0.7826471924781799
0.191412091255188,0.9624012112617493,0.19263282418251038
0.19388408958911896,0.9747306704521179,0.1106601133942604
0.19388408958911896,0.9747306704521179,0.110721156001091
-0.3817865550518036,-0.921750545501709,0.06778161227703094
-0.3815118968486786,-0.921079158782959,0.07736442238092422
-0.37693411111831665,-0.9100009202957153,0.17264321446418762
-0.22501297295093536,-0.5432294607162476,0.808832049369812
0.2381969690322876,0.575060248374939,0.7826471924781799
0.3754997253417969,0.9065523147583008,0.19263282418251038
0.3803216516971588,0.9181798696517944,0.1106601133942604
0.3803216516971588,0.9181798696517944,0.110721156001091
-0.5542771816253662,-0.8295541405677795,0.06778161227703094
-0.5538804531097412,-0.8289742469787598,0.07736442238092422
-0.5472273826599121,-0.8189641833305359,0.17264321446418762
-0.3266701102256775,-0.48890653252601624,0.808832049369812
0.34580522775650024,0.5175328850746155,0.7826471924781799
0.5451521277427673,0.8158818483352661,0.19263282418251038
0.5521408915519714,0.826349675655365,0.1106601133942604
0.5521408915519714,0.826349675655365,0.110721156001091
-0.7054658532142639,-0.7054658532142639,0.06778161227703094
-0.7049775719642639,-0.7049775719642639,0.07736442238092422
-0.6964629292488098,-0.6964629292488098,0.17264321446418762
-0.41578418016433716,-0.41578418016433716,0.808832049369812
0.44013795256614685,0.44013795256614685,0.7826471924781799
0.6938382983207703,0.6938382983207703,0.19263282418251038
0.7027497291564941,0.7027497291564941,0.1106601133942604
0.7027497291564941,0.7027497291564941,0.110721156001091
-0.8295541405677795,-0.5542771816253662,0.06778161227703094
-0.8289742469787598,-0.5538804531097412,0.07736442238092422
-0.8189641833305359,-0.5472273826599121,0.17264321446418762
-0.48890653252601624,-0.3266701102256775,0.808832049369812
0.5175328850746155,0.34580522775650024,0.7826471924781799
0.8158818483352661,0.5451521277427673,0.19263282418251038
0.826349675655365,0.5521408915519714,0.1106601133942604
0.826349675655365,0.5521408915519714,0.110721156001091
-0.921750545501709,-0.3817865550518036,0.06778161227703094
-0.921109676361084,-0.3815118968486786,0.07736442238092422
-0.9100009202957153,-0.37693411111831665,0.17264321446418762
-0.5432294607162476,-0.22501297295093536,0.808832049369812
0.575060248374939,0.2381969690322876,0.7826471924781799
0.9065523147583008,0.3754997253417969,0.19263282418251038
0.9181798696517944,0.3803216516971588,0.1106601133942604
0.9181798696517944,0.3803216516971588,0.110721156001091
-0.9785149693489075,-0.19461654126644135,0.06778161227703094
-0.9778435826301575,-0.19449445605278015,0.07736442238092422
-0.9660329222679138,-0.19214454293251038,0.17264321446418762
-0.5767082571983337,-0.11468856036663055,0.808832049369812
0.6104922890663147,0.12143314629793167,0.7826471924781799
0.9624012112617493,0.191412091255188,0.19263282418251038
0.9747306704521179,0.19388408958911896,0.1106601133942604
0.9747306704521179,0.19388408958911896,0.110721156001091
-0.9976806044578552,0.0,0.06778161227703094
-0.9969786405563354,0.0,0.07736442238092422
-0.9849543571472168,0.0,0.17264321446418762
-0.5880001187324524,0.0,0.808832049369812
0.6224555373191833,0.0,0.7826471924781799
0.9812616109848022,0.0,0.19263282418251038
0.9938352704048157,0.0,0.1106601133942604
0.9938352704048157,0.0,0.110721156001091
-0.9785149693489075,0.19461654126644135,0.06778161227703094
-0.9778435826301575,0.19449445605278015,0.07736442238092422
-0.9660329222679138,0.19214454293251038,0.17264321446418762
-0.5767082571983337,0.11468856036663055,0.808832049369812
0.6104617714881897,-0.12143314629793167,0.7826471924781799
0.9624012112617493,-0.191412091255188,0.19263282418251038
0.9747306704521179,-0.19388408958911896,0.1106601133942604
0.9747306704521179,-0.19388408958911896,0.110721156001091
-0.921750545501709,0.3817865550518036,0.06778161227703094
-0.921109676361084,0.3815118968486786,0.07736442238092422
-0.9100009202957153,0.37693411111831665,0.17264321446418762
-0.5432294607162476,0.22501297295093536,0.808832049369812
0.575060248374939,-0.2381969690322876,0.7826471924781799
0.9065523147583008,-0.3754997253417969,0.19263282418251038
0.9181798696517944,-0.3803216516971588,0.1106601133942604
0.9181798696517944,-0.3803216516971588,0.110721156001091
-0.8295541405677795,0.5542771816253662,0.06778161227703094
-0.8289742469787598,0.5538804531097412,0.07736442238092422
-0.8189641833305359,0.5472273826599121,0.17264321446418762
-0.48890653252601624,0.3266701102256775,0.808832049369812
0.5175328850746155,-0.34580522775650024,0.7826471924781799
0.8158818483352661,-0.5451521277427673,0.19263282418251038
0.826349675655365,-0.5521408915519714,0.1106601133942604
0.826349675655365,-0.5521408915519714,0.110721156001091
-0.7054658532142639,0.7054658532142639,0.06778161227703094
-0.7049775719642639,0.7049775719642639,0.07736442238092422
-0.6964629292488098,0.6964629292488098,0.17264321446418762
-0.41578418016433716,0.41578418016433716,0.808832049369812
0.44013795256614685,-0.44013795256614685,0.7826471924781799
0.6938382983207703,-0.6938382983207703,0.19263282418251038
0.7027497291564941,-0.7027497291564941,0.1106601133942604
0.7027497291564941,-0.7027497291564941,0.110721156001091
-0.5542771816253662,0.8295541405677795,0.06778161227703094
-0.5538804531097412,0.8289742469787598,0.07736442238092422
-0.5472273826599121,0.8189641833305359,0.17264321446418762
-0.3266701102256775,0.48890653252601624,0.808832049369812
0.34580522775650024,-0.5175328850746155,0.7826471924781799
0.5451521277427673,-0.8158818483352661,0.19263282418251038
0.5521408915519714,-0.826349675655365,0.1106601133942604
0.5521408915519714,-0.826349675655365,0.110721156001091
-0.3817865550518036,0.921750545501709,0.06778161227703094
-0.3815118968486786,0.921109676361084,0.07736442238092422
-0.37693411111831665,0.9100009202957153,0.17264321446418762
-0.22501297295093536,0.5432294607162476,0.808832049369812
0.2381969690322876,-0.575060248374939,0.7826471924781799
0.3754997253417969,-0.9065523147583008,0.19263282418251038
0.3803216516971588,-0.9181798696517944,0.1106601133942604
0.3803216516971588,-0.9181798696517944,0.110721156001091
-0.19461654126644135,0.9785149693489075,0.06778161227703094
-0.19449445605278015,0.9778435826301575,0.07736442238092422
-0.19214454293251038,0.9660329222679138,0.17264321446418762
-0.11468856036663055,0.5767082571983337,0.808832049369812
0.12143314629793167,-0.6104922890663147,0.7826471924781799
0.191412091255188,-0.9624012112617493,0.19263282418251038
0.19388408958911896,-0.9747306704521179,0.1106601133942604
0.19388408958911896,-0.9747306704521179,0.110721156001091
0.0,0.9976806044578552,0.06778161227703094
0.0,0.9969786405563354,0.07736442238092422
0.0,0.9849543571472168,0.17264321446418762
0.0,0.5880001187324524,0.808832049369812
0.0,-0.6224250197410583,0.7826471924781799
0.0,-0.9812616109848022,0.19263282418251038
0.0,-0.9938352704048157,0.1106601133942604
0.0,-0.9938352704048157,0.110721156001091
0.19461654126644135,0.9785149693489075,0.06778161227703094
0.19449445605278015,0.9778435826301575,0.07736442238092422
0.19214454293251038,0.9660329222679138,0.17264321446418762
0.11468856036663055,0.5767082571983337,0.808832049369812
-0.12143314629793167,-0.6104922890663147,0.7826471924781799
-0.191412091255188,-0.9624012112617493,0.19263282418251038
-0.19388408958911896,-0.9747306704521179,0.1106601133942604
-0.19388408958911896,-0.9747306704521179,0.110721156001091
0.3817865550518036,0.921750545501709,0.06778161227703094
0.3815118968486786,0.921109676361084,0.07736442238092422
0.37693411111831665,0.9100009202957153,0.17264321446418762
0.22501297295093536,0.5432599782943726,0.808832049369812
-0.2381969690322876,-0.575060248374939,0.7826471924781799
-0.3754997253417969,-0.9065523147583008,0.19263282418251038
-0.3803216516971588,-0.9181798696517944,0.1106601133942604
-0.3803216516971588,-0.9181798696517944,0.110721156001091
0.5542771816253662,0.8295541405677795,0.06778161227703094
0.5538804531097412,0.8289742469787598,0.07736442238092422
0.5472273826599121,0.8189641833305359,0.17264321446418762
0.3266701102256775,0.48890653252601624,0.808832049369812
-0.34580522775650024,-0.5175328850746155,0.7826471924781799
-0.5451521277427673,-0.8158818483352661,0.19263282418251038
-0.5521408915519714,-0.826349675655365,0.1106601133942604
-0.5521408915519714,-0.826349675655365,0.110721156001091
0.7054658532142639,0.7054658532142639,0.06778161227703094
0.7049775719642639,0.7049775719642639,0.07736442238092422
0.6964629292488098,0.6964629292488098,0.17264321446418762
0.41578418016433716,0.41578418016433716,0.808832049369812
-0.44013795256614685,-0.44013795256614685,0.7826471924781799
-0.6938382983207703,-0.6938382983207703,0.19263282418251038
-0.7027497291564941,-0.7027497291564941,0.1106601133942604
-0.7027497291564941,-0.7027497291564941,0.110721156001091
0.8295541405677795,0.5542771816253662,0.06778161227703094
0.8289742469787598,0.5538804531097412,0.07736442238092422
0.8189641833305359,0.5472273826599121,0.17264321446418762
0.48890653252601624,0.3266701102256775,0.808832049369812
-0.5175328850746155,-0.34580522775650024,0.7826471924781799
-0.8158818483352661,-0.5451521277427673,0.19263282418251038
-0.826349675655365,-0.5521408915519714,0.1106601133942604
-0.826349675655365,-0.5521408915519714,0.110721156001091
0.921750545501709,0.3817865550518036,0.06778161227703094
0.921109676361084,0.3815118968486786,0.07736442238092422
0.9100009202957153,0.37693411111831665,0.17264321446418762
0.5432294607162476,0.22501297295093536,0.808832049369812
-0.575060248374939,-0.2381969690322876,0.7826471924781799
-0.9065523147583008,-0.3754997253417969,0.19263282418251038
-0.9181798696517944,-0.3803216516971588,0.1106601133942604
-0.9181798696517944,-0.3803216516971588,0.110721156001091
